

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Oct 11 20:18:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  1473                           
  1474                           ; 1 bytes @ 0x17
  1475  00B7                     	ds	1
  1476  00B8                     usart_start@fosc:	
  1477                           
  1478                           ; 4 bytes @ 0x18
  1479  00B8                     	ds	4
  1480  00BC                     ??_main:	
  1481                           
  1482                           ; 1 bytes @ 0x1C
  1483  00BC                     	ds	1
  1484  00BD                     main@comando:	
  1485                           
  1486                           ; 1 bytes @ 0x1D
  1487  00BD                     	ds	1
  1488                           
  1489                           	psect	cstackCOMMON
  1490  0070                     __pcstackCOMMON:	
  1491  0070                     ?_timer0_isr:	
  1492  0070                     ??_timer0_isr:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ?_usart_transmite_interrupt_isr:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0070                     ??_usart_transmite_interrupt_isr:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ?_usart_receive_interrupt_isr:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ??_usart_receive_interrupt_isr:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ?_analog_read_isr:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_usart_transmite_lock_write_message:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ?_usart_receive_lock_read_byte:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0070                     ?_strcpy:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0070                     ?_isr_general:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0070                     ?_baby_callback:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0070                     ?_main:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0070                     ?_usart_transmite_set_message:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0070                     ?_usart_transmite_lock_write_byte:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0070                     ??_usart_transmite_lock_write_byte:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0070                     ?_analog_read_interrupt_get_value:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0070                     ?___lwdiv:	
  1541                           ; 2 bytes @ 0x0
  1542                           
  1543  0070                     usart_transmite_lock_write_byte@data:	
  1544                           ; 2 bytes @ 0x0
  1545                           
  1546  0070                     strcpy@from:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549  0070                     ___lwdiv@divisor:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552                           
  1553                           ; 2 bytes @ 0x0
  1554  0070                     	ds	1
  1555  0071                     ??_strcpy:	
  1556                           
  1557                           ; 1 bytes @ 0x1
  1558  0071                     	ds	1
  1559  0072                     ??_analog_read_interrupt_get_value:	
  1560  0072                     strcpy@to:	
  1561                           ; 1 bytes @ 0x2
  1562                           
  1563  0072                     ___lwdiv@dividend:	
  1564                           ; 1 bytes @ 0x2
  1565                           
  1566                           
  1567                           ; 2 bytes @ 0x2
  1568  0072                     	ds	1
  1569  0073                     strcpy@cp:	
  1570                           
  1571                           ; 1 bytes @ 0x3
  1572  0073                     	ds	1
  1573  0074                     ??_usart_transmite_set_message:	
  1574  0074                     ??___lwdiv:	
  1575                           ; 1 bytes @ 0x4
  1576                           
  1577  0074                     _analog_read_interrupt_get_value$959:	
  1578                           ; 1 bytes @ 0x4
  1579                           
  1580                           
  1581                           ; 2 bytes @ 0x4
  1582  0074                     	ds	1
  1583  0075                     usart_transmite_set_message@message:	
  1584  0075                     ___lwdiv@quotient:	
  1585                           ; 1 bytes @ 0x5
  1586                           
  1587                           
  1588                           ; 2 bytes @ 0x5
  1589  0075                     	ds	1
  1590  0076                     ??_usart_transmite_lock_write_message:	
  1591  0076                     analog_read_interrupt_get_value@shift:	
  1592                           ; 1 bytes @ 0x6
  1593                           
  1594                           
  1595                           ; 1 bytes @ 0x6
  1596  0076                     	ds	1
  1597  0077                     usart_transmite_lock_write_message@message:	
  1598  0077                     analog_read_interrupt_get_value@sign:	
  1599                           ; 1 bytes @ 0x7
  1600                           
  1601  0077                     ___lwdiv@counter:	
  1602                           ; 1 bytes @ 0x7
  1603                           
  1604                           
  1605                           ; 1 bytes @ 0x7
  1606  0077                     	ds	1
  1607  0078                     ?_sprintf:	
  1608  0078                     analog_read_interrupt_get_value@result:	
  1609                           ; 2 bytes @ 0x8
  1610                           
  1611  0078                     sprintf@f:	
  1612                           ; 2 bytes @ 0x8
  1613                           
  1614                           
  1615                           ; 2 bytes @ 0x8
  1616  0078                     	ds	2
  1617  007A                     analog_read_interrupt_get_value@result_962:	
  1618                           
  1619                           ; 2 bytes @ 0xA
  1620  007A                     	ds	2
  1621  007C                     ??_analog_read_isr:	
  1622  007C                     ??_isr_general:	
  1623                           ; 1 bytes @ 0xC
  1624                           
  1625  007C                     ??_baby_callback:	
  1626                           ; 1 bytes @ 0xC
  1627                           
  1628                           
  1629                           ; 1 bytes @ 0xC
  1630  007C                     	ds	1
  1631                           
  1632                           	psect	cstackBANK0
  1633  0020                     __pcstackBANK0:	
  1634  0020                     ??_sprintf:	
  1635                           
  1636                           ; 1 bytes @ 0x0
  1637  0020                     	ds	4
  1638  0024                     sprintf@flag:	
  1639                           
  1640                           ; 1 bytes @ 0x4
  1641  0024                     	ds	1
  1642  0025                     sprintf@idx:	
  1643                           
  1644                           ; 1 bytes @ 0x5
  1645  0025                     	ds	1
  1646  0026                     sprintf@ap:	
  1647                           
  1648                           ; 1 bytes @ 0x6
  1649  0026                     	ds	1
  1650  0027                     sprintf@val:	
  1651                           
  1652                           ; 2 bytes @ 0x7
  1653  0027                     	ds	2
  1654  0029                     sprintf@prec:	
  1655                           
  1656                           ; 1 bytes @ 0x9
  1657  0029                     	ds	1
  1658  002A                     sprintf@sp:	
  1659                           
  1660                           ; 1 bytes @ 0xA
  1661  002A                     	ds	1
  1662  002B                     sprintf@c:	
  1663                           
  1664                           ; 1 bytes @ 0xB
  1665  002B                     	ds	1
  1666  002C                     baby_callback@memoria:	
  1667                           
  1668                           ; 64 bytes @ 0xC
  1669  002C                     	ds	64
  1670  006C                     baby_callback@valor:	
  1671                           
  1672                           ; 2 bytes @ 0x4C
  1673  006C                     	ds	2
  1674                           
  1675                           	psect	maintext
  1676  0329                     __pmaintext:	
  1677 ;;
  1678 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1679 ;;
  1680 ;; *************** function _main *****************
  1681 ;; Defined at:
  1682 ;;		line 54 in file "main.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  comando         1   29[BANK1 ] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : B1F/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;Total ram usage:        2 bytes
  1701 ;; Hardware stack levels required when called:    8
  1702 ;; This function calls:
  1703 ;;		_analog_read_interrupt
  1704 ;;		_analog_start
  1705 ;;		_usart_receive_lock_read_byte
  1706 ;;		_usart_start
  1707 ;; This function is called by:
  1708 ;;		Startup code after reset
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _main
  1714  0329                     _main:	
  1715                           
  1716                           ;main.c: 55: TRISBbits.TRISB4 = 0;
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1720  0329  0021               	movlb	1	; select bank1
  1721  032A  120D               	bcf	13,4	;volatile
  1722                           
  1723                           ;main.c: 56: PORTBbits.RB4 = 0;
  1724  032B  0020               	movlb	0	; select bank0
  1725  032C  120D               	bcf	13,4	;volatile
  1726                           
  1727                           ;main.c: 60: usart_start( USART_SYNC_MODE_ASYNCHRONOUS, USART_BAUD_RATE_300 );
  1728  032D  304E               	movlw	low (_USART_BAUD_RATE_300| (0+32768))
  1729  032E  0084               	movwf	4
  1730  032F  3082               	movlw	high (_USART_BAUD_RATE_300| (0+32768))
  1731  0330  0085               	movwf	5
  1732  0331  3F00               	moviw [0]fsr0
  1733  0332  0021               	movlb	1	; select bank1
  1734  0333  00AE               	movwf	usart_start@baud_rate^(0+128)
  1735  0334  3F01               	moviw [1]fsr0
  1736  0335  00AF               	movwf	(usart_start@baud_rate+1)^(0+128)
  1737  0336  3F02               	moviw [2]fsr0
  1738  0337  00B0               	movwf	(usart_start@baud_rate+2)^(0+128)
  1739  0338  3F03               	moviw [3]fsr0
  1740  0339  00B1               	movwf	(usart_start@baud_rate+3)^(0+128)
  1741  033A  3000               	movlw	0
  1742  033B  3180  204E  3183   	fcall	_usart_start
  1743                           
  1744                           ;main.c: 62: analog_start(
  1745                           ;main.c: 63: analog_voltage_reference_positive_vdd,
  1746                           ;main.c: 64: analog_voltage_reference_negative_vss,
  1747                           ;main.c: 65: analog_conversion_clock_frc,
  1748                           ;main.c: 66: analog_result_format_sign_magnitude,
  1749                           ;main.c: 67: analog_result_mode_bit_12,
  1750                           ;main.c: 68: analog_channel_select_0
  1751                           ;main.c: 69: );
  1752  033E  0021               	movlb	1	; select bank1
  1753  033F  01A3               	clrf	analog_start@voltage_reference_negative^(0+128)
  1754  0340  3003               	movlw	3
  1755  0341  00BC               	movwf	??_main^(0+128)
  1756  0342  083C               	movf	??_main^(0+128),w
  1757  0343  00A4               	movwf	analog_start@conversion_clock^(0+128)
  1758  0344  01A5               	clrf	analog_start@analog_result_format^(0+128)
  1759  0345  01A6               	clrf	analog_start@analog_result_mode_bit^(0+128)
  1760  0346  01A7               	clrf	analog_start@channel_select^(0+128)
  1761  0347  3000               	movlw	0
  1762  0348  3183  23C1  3183   	fcall	_analog_start
  1763                           
  1764                           ;main.c: 71: INTCONbits.GIE = 1;
  1765  034B  178B               	bsf	11,7	;volatile
  1766  034C                     l1548:	
  1767                           ;main.c: 74: while(1) {
  1768                           
  1769                           
  1770                           ;main.c: 75: byte comando = usart_receive_lock_read_byte();
  1771  034C  3184  24CB  3183   	fcall	_usart_receive_lock_read_byte
  1772  034F  0021               	movlb	1	; select bank1
  1773  0350  00BC               	movwf	??_main^(0+128)
  1774  0351  083C               	movf	??_main^(0+128),w
  1775  0352  00BD               	movwf	main@comando^(0+128)
  1776                           
  1777                           ;main.c: 76: if( comando == 'a' ) {
  1778  0353  3061               	movlw	97
  1779  0354  063D               	xorwf	main@comando^(0+128),w
  1780  0355  1D03               	btfss	3,2
  1781  0356  2B5E               	goto	l62
  1782                           
  1783                           ;main.c: 77: analog_read_interrupt( baby_callback );
  1784  0357  3056               	movlw	low _baby_callback
  1785  0358  00A0               	movwf	analog_read_interrupt@analog_callback_done^(0+128)
  1786  0359  3004               	movlw	high _baby_callback
  1787  035A  00A1               	movwf	(analog_read_interrupt@analog_callback_done^(0+128)+1)
  1788  035B  3184  24B5  3183   	fcall	_analog_read_interrupt
  1789  035E                     l62:	
  1790  035E  0063               	sleep	;# 
  1791  035F  2B4C               	goto	l1548
  1792  0360                     __end_of_main:	
  1793                           ;main.c: 89: }
  1794                           ;main.c: 91: return;
  1795                           
  1796                           
  1797                           	psect	text1
  1798  004E                     __ptext1:	
  1799 ;; *************** function _usart_start *****************
  1800 ;; Defined at:
  1801 ;;		line 23 in file "usart.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  usart_sync_m    1    wreg     enum E8
  1804 ;;  baud_rate       4   14[BANK1 ] unsigned long 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  usart_sync_m    1   23[BANK1 ] enum E8
  1807 ;;  fosc            4   24[BANK1 ] unsigned long 
  1808 ;;  baud_switch     1   22[BANK1 ] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1818 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;Total ram usage:       14 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    7
  1825 ;; This function calls:
  1826 ;;		___lldiv
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _usart_start
  1834  004E                     _usart_start:	
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _usart_start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1838                           ;usart_start@usart_sync_mode stored from wreg
  1839  004E  0021               	movlb	1	; select bank1
  1840  004F  00B7               	movwf	usart_start@usart_sync_mode^(0+128)
  1841                           
  1842                           ;usart.c: 25: TX1STAbits.TXEN = 1;
  1843  0050  0023               	movlb	3	; select bank3
  1844  0051  169E               	bsf	30,5	;volatile
  1845                           
  1846                           ;usart.c: 27: RCSTAbits.SPEN = 1;
  1847  0052  179D               	bsf	29,7	;volatile
  1848                           
  1849                           ;usart.c: 29: TX1STAbits.SYNC = usart_sync_mode;
  1850  0053  0021               	movlb	1	; select bank1
  1851  0054  0C37               	rrf	usart_start@usart_sync_mode^(0+128),w
  1852  0055  0023               	movlb	3	; select bank3
  1853  0056  1C03               	skipc
  1854  0057  121E               	bcf	30,4	;volatile
  1855  0058  1803               	skipnc
  1856  0059  161E               	bsf	30,4	;volatile
  1857                           
  1858                           ;usart.c: 32: RCSTAbits.CREN = 1;
  1859  005A  161D               	bsf	29,4	;volatile
  1860                           
  1861                           ;usart.c: 34: TRISCbits.TRISC7 = 1;
  1862  005B  0021               	movlb	1	; select bank1
  1863  005C  178E               	bsf	14,7	;volatile
  1864                           
  1865                           ;usart.c: 37: TXSTAbits.TX9 = USART_9BIT_MODE_NOT_IMPLEMENTED;
  1866  005D  0023               	movlb	3	; select bank3
  1867  005E  131E               	bcf	30,6	;volatile
  1868                           
  1869                           ;usart.c: 38: RCSTAbits.RX9 = USART_9BIT_MODE_NOT_IMPLEMENTED;
  1870  005F  131D               	bcf	29,6	;volatile
  1871                           
  1872                           ;usart.c: 48: if( usart_sync_mode == USART_SYNC_MODE_ASYNCHRONOUS ) {
  1873  0060  0021               	movlb	1	; select bank1
  1874  0061  0837               	movf	usart_start@usart_sync_mode^(0+128),w
  1875  0062  1D03               	btfss	3,2
  1876  0063  28C6               	goto	l1456
  1877                           
  1878                           ;usart.c: 49: BAUDCONbits.SCKP = 0;
  1879  0064  0023               	movlb	3	; select bank3
  1880  0065  121F               	bcf	31,4	;volatile
  1881                           
  1882                           ;usart.c: 50: }
  1883                           ;usart.c: 54: uint32_t fosc;
  1884                           ;usart.c: 55: switch( OSCCONbits.IRCF ) {
  1885  0066  28C6               	goto	l1456
  1886  0067                     l1422:	
  1887                           ;usart.c: 56: case 0b1111: fosc = 16000000ul; break;
  1888                           
  1889  0067  3000               	movlw	0
  1890  0068  0021               	movlb	1	; select bank1
  1891  0069  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1892  006A  30F4               	movlw	244
  1893  006B  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1894  006C  3024               	movlw	36
  1895  006D  28C2               	goto	L17
  1896  006E                     l1424:	
  1897                           ;usart.c: 57: case 0b1110: fosc = 8000000ul; break;
  1898                           
  1899  006E  3000               	movlw	0
  1900  006F  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1901  0070  307A               	movlw	122
  1902  0071  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1903  0072  3012               	movlw	18
  1904  0073  28C2               	goto	L17
  1905  0074                     l1426:	
  1906                           ;usart.c: 58: case 0b1101: fosc = 4000000ul; break;
  1907                           
  1908  0074  3000               	movlw	0
  1909  0075  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1910  0076  303D               	movlw	61
  1911  0077  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1912  0078  3009               	movlw	9
  1913  0079  28C2               	goto	L17
  1914  007A                     l1428:	
  1915                           ;usart.c: 59: case 0b1100: fosc = 2000000ul; break;
  1916                           
  1917  007A  3000               	movlw	0
  1918  007B  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1919  007C  301E               	movlw	30
  1920  007D  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1921  007E  3084               	movlw	132
  1922  007F  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1923  0080  3080               	movlw	128
  1924  0081  28C4               	goto	L16
  1925  0082                     l1430:	
  1926                           ;usart.c: 60: case 0b1011: fosc = 1000000ul; break;
  1927                           
  1928  0082  3000               	movlw	0
  1929  0083  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1930  0084  300F               	movlw	15
  1931  0085  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1932  0086  3042               	movlw	66
  1933  0087  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1934  0088  3040               	movlw	64
  1935  0089  28C4               	goto	L16
  1936  008A                     l1432:	
  1937                           ;usart.c: 61: case 0b1010: fosc = 500000ul; break;
  1938                           
  1939  008A  288D               	goto	l1438
  1940  008B                     l1434:	
  1941                           ;usart.c: 62: case 0b1001: fosc = 250000ul; break;
  1942                           
  1943  008B  2895               	goto	l1440
  1944  008C                     l1436:	
  1945                           ;usart.c: 63: case 0b1000: fosc = 125000ul; break;
  1946                           
  1947  008C  289D               	goto	l1442
  1948  008D                     l1438:	
  1949                           ;usart.c: 64: case 0b0111: fosc = 500000ul; break;
  1950                           
  1951  008D  3000               	movlw	0
  1952  008E  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1953  008F  3007               	movlw	7
  1954  0090  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1955  0091  30A1               	movlw	161
  1956  0092  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1957  0093  3020               	movlw	32
  1958  0094  28C4               	goto	L16
  1959  0095                     l1440:	
  1960                           ;usart.c: 65: case 0b0110: fosc = 250000ul; break;
  1961                           
  1962  0095  3000               	movlw	0
  1963  0096  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1964  0097  3003               	movlw	3
  1965  0098  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1966  0099  30D0               	movlw	208
  1967  009A  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1968  009B  3090               	movlw	144
  1969  009C  28C4               	goto	L16
  1970  009D                     l1442:	
  1971                           ;usart.c: 66: case 0b0101: fosc = 125000ul; break;
  1972                           
  1973  009D  3000               	movlw	0
  1974  009E  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1975  009F  3001               	movlw	1
  1976  00A0  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1977  00A1  30E8               	movlw	232
  1978  00A2  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1979  00A3  3048               	movlw	72
  1980  00A4  28C4               	goto	L16
  1981  00A5                     l1444:	
  1982                           ;usart.c: 67: case 0b0100: fosc = 62500ul; break;
  1983                           
  1984  00A5  3000               	movlw	0
  1985  00A6  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1986  00A7  3000               	movlw	0
  1987  00A8  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1988  00A9  30F4               	movlw	244
  1989  00AA  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1990  00AB  3024               	movlw	36
  1991  00AC  28C4               	goto	L16
  1992  00AD                     l1446:	
  1993                           ;usart.c: 68: case 0b0011: fosc = 31250ul; break;
  1994                           
  1995  00AD                     l1448:	
  1996                           ;usart.c: 69: case 0b0010: fosc = 31250ul; break;
  1997                           
  1998  00AD  3000               	movlw	0
  1999  00AE  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  2000  00AF  3000               	movlw	0
  2001  00B0  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  2002  00B1  307A               	movlw	122
  2003  00B2  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  2004  00B3  3012               	movlw	18
  2005  00B4  28C4               	goto	L16
  2006  00B5                     l1450:	
  2007                           ;usart.c: 70: case 0b0001: fosc = 31000ul; break;
  2008                           
  2009  00B5                     l1452:	
  2010                           ;usart.c: 71: case 0b0000: fosc = 31000ul; break;
  2011                           
  2012  00B5  3000               	movlw	0
  2013  00B6  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  2014  00B7  3000               	movlw	0
  2015  00B8  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  2016  00B9  3079               	movlw	121
  2017  00BA  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  2018  00BB  3018               	movlw	24
  2019  00BC  28C4               	goto	L16
  2020  00BD                     l1454:	
  2021                           ;usart.c: 72: default:
  2022                           
  2023                           
  2024                           ;usart.c: 73: fosc = 0ul;
  2025  00BD  3000               	movlw	0
  2026  00BE  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  2027  00BF  3000               	movlw	0
  2028  00C0  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  2029  00C1  3000               	movlw	0
  2030  00C2                     L17:	
  2031  00C2  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  2032  00C3  3000               	movlw	0
  2033  00C4                     L16:	
  2034  00C4  00B8               	movwf	usart_start@fosc^(0+128)
  2035                           
  2036                           ;usart.c: 74: }
  2037  00C5  28D5               	goto	l148
  2038  00C6                     l1456:	
  2039  00C6  0021               	movlb	1	; select bank1
  2040  00C7  0C19               	rrf	25,w	;volatile
  2041  00C8  00B2               	movwf	??_usart_start^(0+128)
  2042  00C9  0CB2               	rrf	??_usart_start^(0+128),f
  2043  00CA  0C32               	rrf	??_usart_start^(0+128),w
  2044  00CB  390F               	andlw	15
  2045                           
  2046                           ; Switch size 1, requested type "space"
  2047                           ; Number of cases is 16, Range of values is 0 to 15
  2048                           ; switch strategies available:
  2049                           ; Name         Instructions Cycles
  2050                           ; direct_byte           38     6 (fixed)
  2051                           ; simple_byte           49    25 (average)
  2052                           ; jumptable            260     6 (fixed)
  2053                           ;	Chosen strategy is direct_byte
  2054  00CC  0084               	movwf	4
  2055  00CD  3010               	movlw	16
  2056  00CE  0204               	subwf	4,w
  2057  00CF  1803               	skipnc
  2058  00D0  28BD               	goto	l1454
  2059  00D1  3184               	movlp	high S1626
  2060  00D2  3504               	lslf	4,w
  2061  00D3  3E00               	addlw	low S1626
  2062  00D4  0082               	movwf	2
  2063  00D5                     l148:	
  2064                           
  2065                           ;usart.c: 76: if( OSCCONbits.SPLLEN && ( fosc == 16000000ul || fosc == 8000000ul ) ) {
  2066  00D5  1F99               	btfss	25,7	;volatile
  2067  00D6  28F1               	goto	l165
  2068  00D7  3024               	movlw	36
  2069  00D8  0639               	xorwf	(usart_start@fosc+1)^(0+128),w
  2070  00D9  30F4               	movlw	244
  2071  00DA  1903               	skipnz
  2072  00DB  063A               	xorwf	(usart_start@fosc+2)^(0+128),w
  2073  00DC  0438               	iorwf	usart_start@fosc^(0+128),w
  2074  00DD  043B               	iorwf	(usart_start@fosc+3)^(0+128),w
  2075  00DE  1903               	btfsc	3,2
  2076  00DF  28E9               	goto	l1462
  2077  00E0  3012               	movlw	18
  2078  00E1  0639               	xorwf	(usart_start@fosc+1)^(0+128),w
  2079  00E2  307A               	movlw	122
  2080  00E3  1903               	skipnz
  2081  00E4  063A               	xorwf	(usart_start@fosc+2)^(0+128),w
  2082  00E5  0438               	iorwf	usart_start@fosc^(0+128),w
  2083  00E6  043B               	iorwf	(usart_start@fosc+3)^(0+128),w
  2084  00E7  1D03               	btfss	3,2
  2085  00E8  28F1               	goto	l165
  2086  00E9                     l1462:	
  2087                           
  2088                           ;usart.c: 77: fosc = 32000000ul;
  2089  00E9  3001               	movlw	1
  2090  00EA  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  2091  00EB  30E8               	movlw	232
  2092  00EC  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  2093  00ED  3048               	movlw	72
  2094  00EE  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  2095  00EF  3000               	movlw	0
  2096  00F0  00B8               	movwf	usart_start@fosc^(0+128)
  2097  00F1                     l165:	
  2098                           
  2099                           ;usart.c: 78: }
  2100                           ;usart.c: 81: uint8_t baud_switch = SYNC << 2 | BRG16 << 1 | BRGH << 0;
  2101  00F1  3000               	movlw	0
  2102  00F2  0023               	movlb	3	; select bank3
  2103  00F3  1A1E               	btfsc	30,4	;volatile
  2104  00F4  3004               	movlw	4
  2105  00F5  199F               	btfsc	31,3	;volatile
  2106  00F6  3802               	iorlw	2
  2107  00F7  191E               	btfsc	30,2	;volatile
  2108  00F8  3801               	iorlw	1
  2109  00F9  0021               	movlb	1	; select bank1
  2110  00FA  00B2               	movwf	??_usart_start^(0+128)
  2111  00FB  0832               	movf	??_usart_start^(0+128),w
  2112  00FC  00B6               	movwf	usart_start@baud_switch^(0+128)
  2113                           
  2114                           ;usart.c: 83: switch( baud_switch ) {
  2115  00FD  2975               	goto	l1472
  2116  00FE                     l1464:	
  2117                           ;usart.c: 84: case 0b000: SPBRG = ( fosc / ( 64ul * baud_rate ) ) - 1ul; break;
  2118                           
  2119  00FE  082E               	movf	usart_start@baud_rate^(0+128),w
  2120  00FF  00B2               	movwf	??_usart_start^(0+128)
  2121  0100  082F               	movf	(usart_start@baud_rate+1)^(0+128),w
  2122  0101  00B3               	movwf	(??_usart_start^(0+128)+1)
  2123  0102  0830               	movf	(usart_start@baud_rate+2)^(0+128),w
  2124  0103  00B4               	movwf	(??_usart_start^(0+128)+2)
  2125  0104  0831               	movf	(usart_start@baud_rate+3)^(0+128),w
  2126  0105  00B5               	movwf	(??_usart_start^(0+128)+3)
  2127  0106  3006               	movlw	6
  2128  0107                     u935:	
  2129  0107  35B2               	lslf	??_usart_start^(0+128),f
  2130  0108  0DB3               	rlf	(??_usart_start^(0+128)+1),f
  2131  0109  0DB4               	rlf	(??_usart_start^(0+128)+2),f
  2132  010A  0DB5               	rlf	(??_usart_start^(0+128)+3),f
  2133  010B  0B89               	decfsz	9,f
  2134  010C  2907               	goto	u935
  2135  010D  0835               	movf	(??_usart_start+3)^(0+128),w
  2136  010E  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  2137  010F  0834               	movf	(??_usart_start+2)^(0+128),w
  2138  0110  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  2139  0111  0833               	movf	(??_usart_start+1)^(0+128),w
