

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Sep 27 13:37:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  1161                           ; 1 bytes @ 0x6
  1162                           
  1163  0076                     ___lldiv@dividend:	
  1164                           ; 2 bytes @ 0x6
  1165                           
  1166                           
  1167                           ; 4 bytes @ 0x6
  1168  0076                     	ds	2
  1169  0078                     ?_usart_transmite_set_message:	
  1170  0078                     usart_transmite_set_message@message:	
  1171                           ; 1 bytes @ 0x8
  1172                           
  1173                           
  1174                           ; 2 bytes @ 0x8
  1175  0078                     	ds	2
  1176  007A                     ??_usart_transmite_lock_write_message:	
  1177  007A                     ??_usart_transmite_interrupt_write_message:	
  1178                           ; 1 bytes @ 0xA
  1179                           
  1180  007A                     ??_usart_transmite_set_message:	
  1181                           ; 1 bytes @ 0xA
  1182                           
  1183                           
  1184                           	psect	cstackBANK0
  1185  0020                     __pcstackBANK0:	
  1186                           ; 1 bytes @ 0xA
  1187                           
  1188  0020                     ?_usart_transmite_lock_write_message:	
  1189  0020                     ?_usart_transmite_interrupt_write_message:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0020                     ??___lldiv:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0020                     usart_transmite_interrupt_write_message@message:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0020                     usart_transmite_lock_write_message@message:	
  1199                           ; 2 bytes @ 0x0
  1200                           
  1201                           
  1202                           ; 2 bytes @ 0x0
  1203  0020                     	ds	1
  1204  0021                     ___lldiv@quotient:	
  1205                           
  1206                           ; 4 bytes @ 0x1
  1207  0021                     	ds	1
  1208  0022                     usart_transmite_interrupt_write_message@usart_callback_transmit_done:	
  1209                           
  1210                           ; 2 bytes @ 0x2
  1211  0022                     	ds	3
  1212  0025                     ___lldiv@counter:	
  1213                           
  1214                           ; 1 bytes @ 0x5
  1215  0025                     	ds	1
  1216  0026                     ?_usart_start:	
  1217  0026                     usart_start@baud_rate:	
  1218                           ; 1 bytes @ 0x6
  1219                           
  1220                           
  1221                           ; 4 bytes @ 0x6
  1222  0026                     	ds	4
  1223  002A                     ??_usart_start:	
  1224                           
  1225                           ; 1 bytes @ 0xA
  1226  002A                     	ds	4
  1227  002E                     usart_start@baud_switch:	
  1228                           
  1229                           ; 1 bytes @ 0xE
  1230  002E                     	ds	1
  1231  002F                     usart_start@usart_sync_mode:	
  1232                           
  1233                           ; 1 bytes @ 0xF
  1234  002F                     	ds	1
  1235  0030                     usart_start@fosc:	
  1236                           
  1237                           ; 4 bytes @ 0x10
  1238  0030                     	ds	4
  1239  0034                     ??_main:	
  1240                           
  1241                           ; 1 bytes @ 0x14
  1242  0034                     	ds	1
  1243  0035                     main@message:	
  1244                           
  1245                           ; 2 bytes @ 0x15
  1246  0035                     	ds	2
  1247                           
  1248                           	psect	maintext
  1249  0173                     __pmaintext:	
  1250 ;;
  1251 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1252 ;;
  1253 ;; *************** function _main *****************
  1254 ;; Defined at:
  1255 ;;		line 54 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  message         2   21[BANK0 ] PTR unsigned char 
  1260 ;;		 -> _rx_buffer(256), 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : B1F/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;Total ram usage:        3 bytes
  1275 ;; Hardware stack levels required when called:    6
  1276 ;; This function calls:
  1277 ;;		_timer0_start
  1278 ;;		_usart_receive_interrupt_get_message
  1279 ;;		_usart_receive_interrupt_read_message
  1280 ;;		_usart_start
  1281 ;;		_usart_transmite_interrupt_write_message
  1282 ;;		_usart_transmite_lock_write_message
  1283 ;; This function is called by:
  1284 ;;		Startup code after reset
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _main
  1290  0173                     _main:	
  1291                           
  1292                           ;main.c: 55: TRISBbits.TRISB4 = 0;
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1296  0173  0021               	movlb	1	; select bank1
  1297  0174  120D               	bcf	13,4	;volatile
  1298                           
  1299                           ;main.c: 56: PORTBbits.RB4 = 0;
  1300  0175  0020               	movlb	0	; select bank0
  1301  0176  120D               	bcf	13,4	;volatile
  1302                           
  1303                           ;main.c: 58: timer0_start( TIMER0_MODE_TIMER, PRESCALAR_USE_YES, PRESCALAR_RATE_256, isr
      +                          _timer0_pisca_led );
  1304  0177  01F2               	clrf	timer0_start@prescalar_use
  1305  0178  0AF2               	incf	timer0_start@prescalar_use,f
  1306  0179  3007               	movlw	7
  1307  017A  00B4               	movwf	??_main
  1308  017B  0834               	movf	??_main,w
  1309  017C  00F3               	movwf	timer0_start@prescalar_rate
  1310  017D  308D               	movlw	low _isr_timer0_pisca_led
  1311  017E  00F4               	movwf	timer0_start@timer0_callback
  1312  017F  3003               	movlw	high _isr_timer0_pisca_led
  1313  0180  00F5               	movwf	timer0_start@timer0_callback+1
  1314  0181  3000               	movlw	0
  1315  0182  3182  22F3  3181   	fcall	_timer0_start
  1316                           
  1317                           ;main.c: 60: usart_start( USART_SYNC_MODE_ASYNCHRONOUS, USART_BAUD_RATE_300 );
  1318  0185  3070               	movlw	low (_USART_BAUD_RATE_300| (0+32768))
  1319  0186  0084               	movwf	4
  1320  0187  3082               	movlw	high (_USART_BAUD_RATE_300| (0+32768))
  1321  0188  0085               	movwf	5
  1322  0189  3F00               	moviw [0]fsr0
  1323  018A  0020               	movlb	0	; select bank0
  1324  018B  00A6               	movwf	usart_start@baud_rate
  1325  018C  3F01               	moviw [1]fsr0
  1326  018D  00A7               	movwf	usart_start@baud_rate+1
  1327  018E  3F02               	moviw [2]fsr0
  1328  018F  00A8               	movwf	usart_start@baud_rate+2
  1329  0190  3F03               	moviw [3]fsr0
  1330  0191  00A9               	movwf	usart_start@baud_rate+3
  1331  0192  3000               	movlw	0
  1332  0193  3180  203F  3181   	fcall	_usart_start
  1333                           
  1334                           ;main.c: 62: INTCONbits.GIE = 1;
  1335  0196  178B               	bsf	11,7	;volatile
  1336                           
  1337                           ;main.c: 65: usart_transmite_lock_write_message( "\r" );
  1338  0197  3086               	movlw	low ((STR_2+10)| (0+32768))
  1339  0198  0020               	movlb	0	; select bank0
  1340  0199  00A0               	movwf	usart_transmite_lock_write_message@message
  1341  019A  3082               	movlw	high ((STR_2+10)| (0+32768))
  1342  019B  00A1               	movwf	usart_transmite_lock_write_message@message+1
  1343  019C  3182  22D4  3181   	fcall	_usart_transmite_lock_write_message
  1344                           
  1345                           ;main.c: 66: usart_transmite_lock_write_message( "Testezinho\r" );
  1346  019F  307C               	movlw	low (STR_2| (0+32768))
  1347  01A0  0020               	movlb	0	; select bank0
  1348  01A1  00A0               	movwf	usart_transmite_lock_write_message@message
  1349  01A2  3082               	movlw	high (STR_2| (0+32768))
  1350  01A3  00A1               	movwf	usart_transmite_lock_write_message@message+1
  1351  01A4  3182  22D4  3181   	fcall	_usart_transmite_lock_write_message
  1352                           
  1353                           ;main.c: 68: usart_transmite_lock_write_message( "Foo bar\r" );
  1354  01A7  3088               	movlw	low (STR_3| (0+32768))
  1355  01A8  0020               	movlb	0	; select bank0
  1356  01A9  00A0               	movwf	usart_transmite_lock_write_message@message
  1357  01AA  3082               	movlw	high (STR_3| (0+32768))
  1358  01AB  00A1               	movwf	usart_transmite_lock_write_message@message+1
  1359  01AC  3182  22D4  3181   	fcall	_usart_transmite_lock_write_message
  1360                           
  1361                           ;main.c: 74: _rx_done = 0;
  1362  01AF  0020               	movlb	0	; select bank0
  1363  01B0  01BD               	clrf	__rx_done
  1364                           
  1365                           ;main.c: 75: usart_receive_interrupt_read_message( isr_usart_rx_teste );
  1366  01B1  3089               	movlw	low _isr_usart_rx_teste
  1367  01B2  00F2               	movwf	usart_receive_interrupt_read_message@usart_callback_receive_done
  1368  01B3  3003               	movlw	high _isr_usart_rx_teste
  1369  01B4  00F3               	movwf	usart_receive_interrupt_read_message@usart_callback_receive_done+1
  1370  01B5  3183  2348  3181   	fcall	_usart_receive_interrupt_read_message
  1371  01B8                     l1365:	
  1372                           ;main.c: 77: while(1) {
  1373                           
  1374                           
  1375                           ;main.c: 78: if( _rx_done ) {
  1376  01B8  0020               	movlb	0	; select bank0
  1377  01B9  083D               	movf	__rx_done,w
  1378  01BA  1903               	btfsc	3,2
  1379  01BB  29B8               	goto	l1365
  1380                           
  1381                           ;main.c: 79: char* message = usart_receive_interrupt_get_message();
  1382  01BC  3183  2384  3181   	fcall	_usart_receive_interrupt_get_message
  1383  01BF  0873               	movf	?_usart_receive_interrupt_get_message+1,w
  1384  01C0  0020               	movlb	0	; select bank0
  1385  01C1  00B6               	movwf	main@message+1
  1386  01C2  0872               	movf	?_usart_receive_interrupt_get_message,w
  1387  01C3  00B5               	movwf	main@message
  1388                           
  1389                           ;main.c: 81: usart_transmite_interrupt_write_message( message, isr_usart_tx_acende_led )
      +                          ;
  1390  01C4  0836               	movf	main@message+1,w
  1391  01C5  00A1               	movwf	usart_transmite_interrupt_write_message@message+1
  1392  01C6  0835               	movf	main@message,w
  1393  01C7  00A0               	movwf	usart_transmite_interrupt_write_message@message
  1394  01C8  3062               	movlw	low _isr_usart_tx_acende_led
  1395  01C9  00A2               	movwf	usart_transmite_interrupt_write_message@usart_callback_transmit_done
  1396  01CA  3003               	movlw	high _isr_usart_tx_acende_led
  1397  01CB  00A3               	movwf	usart_transmite_interrupt_write_message@usart_callback_transmit_done+1
  1398  01CC  3183  2329  3181   	fcall	_usart_transmite_interrupt_write_message
  1399                           
  1400                           ;main.c: 82: _rx_done = 0;
  1401  01CF  0020               	movlb	0	; select bank0
  1402  01D0  01BD               	clrf	__rx_done
  1403  01D1  29B8               	goto	l1365
  1404  01D2                     __end_of_main:	
  1405                           ;main.c: 83: }
  1406                           ;main.c: 94: }
  1407                           ;main.c: 96: return;
  1408                           
  1409                           
  1410                           	psect	text1
  1411  02D4                     __ptext1:	
  1412 ;; *************** function _usart_transmite_lock_write_message *****************
  1413 ;; Defined at:
  1414 ;;		line 159 in file "usart.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  message         2    0[BANK0 ] PTR unsigned char 
  1417 ;;		 -> STR_3(9), STR_2(12), STR_1(2), 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1429 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;Total ram usage:        2 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    5
  1436 ;; This function calls:
  1437 ;;		_usart_transmite_lock_write_byte
  1438 ;;		_usart_transmite_set_message
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _usart_transmite_lock_write_message
  1446  02D4                     _usart_transmite_lock_write_message:	
  1447                           
  1448                           ;usart.c: 161: usart_transmite_set_message( message );
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _usart_transmite_lock_write_message: [wreg-fsr1h+status,2+status,0+pclath
      +                          +cstack]
  1452  02D4  0020               	movlb	0	; select bank0
  1453  02D5  0821               	movf	usart_transmite_lock_write_message@message+1,w
  1454  02D6  00F9               	movwf	usart_transmite_set_message@message+1
  1455  02D7  0820               	movf	usart_transmite_lock_write_message@message,w
  1456  02D8  00F8               	movwf	usart_transmite_set_message@message
  1457  02D9  3183  2339  3182   	fcall	_usart_transmite_set_message
  1458  02DC                     l1345:	
  1459                           ;usart.c: 163: while( *_tx_iterator ) {
  1460                           
  1461  02DC  087A               	movf	__tx_iterator,w
  1462  02DD  0086               	movwf	6
  1463  02DE  087B               	movf	__tx_iterator+1,w
  1464  02DF  0087               	movwf	7
  1465  02E0  0801               	movf	1,w
  1466  02E1  1903               	btfsc	3,2
  1467  02E2  2AF0               	goto	l202
  1468                           
  1469                           ;usart.c: 165: usart_transmite_lock_write_byte( *_tx_iterator );
  1470  02E3  087A               	movf	__tx_iterator,w
  1471  02E4  0086               	movwf	6
  1472  02E5  087B               	movf	__tx_iterator+1,w
  1473  02E6  0087               	movwf	7
  1474  02E7  0801               	movf	1,w
  1475  02E8  3183  237A  3182   	fcall	_usart_transmite_lock_write_byte
  1476                           
  1477                           ;usart.c: 167: _tx_iterator++;
  1478  02EB  3001               	movlw	1
  1479  02EC  07FA               	addwf	__tx_iterator,f
  1480  02ED  3000               	movlw	0
  1481  02EE  3DFB               	addwfc	__tx_iterator+1,f
  1482  02EF  2ADC               	goto	l1345
  1483  02F0                     l202:	
  1484                           
  1485                           ;usart.c: 168: }
  1486                           ;usart.c: 170: PIE1bits.TXIE = 0;
  1487  02F0  0021               	movlb	1	; select bank1
  1488  02F1  1211               	bcf	17,4	;volatile
  1489  02F2  0008               	return
  1490  02F3                     __end_of_usart_transmite_lock_write_message:	
  1491                           
  1492                           	psect	text2
  1493  037A                     __ptext2:	
  1494 ;; *************** function _usart_transmite_lock_write_byte *****************
  1495 ;; Defined at:
  1496 ;;		line 149 in file "usart.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  data            1    wreg     unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  data            1    2[COMMON] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1511 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;Total ram usage:        1 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    3
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_usart_transmite_lock_write_message
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _usart_transmite_lock_write_byte
  1526  037A                     _usart_transmite_lock_write_byte:	
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _usart_transmite_lock_write_byte: [wreg]
  1530                           ;usart_transmite_lock_write_byte@data stored from wreg
  1531  037A  00F2               	movwf	usart_transmite_lock_write_byte@data
  1532  037B                     l194:	
  1533                           ;usart.c: 152: while( !PIR1bits.TXIF ) {
  1534                           
  1535  037B  0020               	movlb	0	; select bank0
  1536  037C  1A11               	btfsc	17,4	;volatile
  1537  037D  2B80               	goto	l999
  1538                           
  1539                           ;usart.c: 153: __nop();
  1540  037E  0000               	nop
  1541  037F  2B7B               	goto	l194
  1542  0380                     l999:	
  1543                           
  1544                           ;usart.c: 154: }
  1545                           ;usart.c: 156: TXREG = data;
  1546  0380  0872               	movf	usart_transmite_lock_write_byte@data,w
  1547  0381  0023               	movlb	3	; select bank3
  1548  0382  009A               	movwf	26	;volatile
  1549  0383  0008               	return
  1550  0384                     __end_of_usart_transmite_lock_write_byte:	
  1551                           
  1552                           	psect	text3
  1553  0329                     __ptext3:	
  1554 ;; *************** function _usart_transmite_interrupt_write_message *****************
  1555 ;; Defined at:
  1556 ;;		line 113 in file "usart.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  message         2    0[BANK0 ] PTR unsigned char 
  1559 ;;		 -> _rx_buffer(256), 
  1560 ;;  usart_callba    2    2[BANK0 ] PTR FTN()void 
  1561 ;;		 -> isr_usart_tx_acende_led(1), 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1573 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1577 ;;Total ram usage:        4 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    5
  1580 ;; This function calls:
  1581 ;;		_usart_transmite_set_message
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _usart_transmite_interrupt_write_message
  1589  0329                     _usart_transmite_interrupt_write_message:	
  1590                           
  1591                           ;usart.c: 115: usart_transmite_set_message(message);
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _usart_transmite_interrupt_write_message: [wreg-fsr1h+status,2+status,0+p
      +                          clath+cstack]
  1595  0329  0020               	movlb	0	; select bank0
  1596  032A  0821               	movf	usart_transmite_interrupt_write_message@message+1,w
  1597  032B  00F9               	movwf	usart_transmite_set_message@message+1
  1598  032C  0820               	movf	usart_transmite_interrupt_write_message@message,w
  1599  032D  00F8               	movwf	usart_transmite_set_message@message
  1600  032E  3183  2339         	fcall	_usart_transmite_set_message
  1601                           
  1602                           ;usart.c: 117: _tx_isr_done_callback = usart_callback_transmit_done;
  1603  0330  0020               	movlb	0	; select bank0
  1604  0331  0823               	movf	usart_transmite_interrupt_write_message@usart_callback_transmit_done+1,w
  1605  0332  00BC               	movwf	__tx_isr_done_callback+1
  1606  0333  0822               	movf	usart_transmite_interrupt_write_message@usart_callback_transmit_done,w
  1607  0334  00BB               	movwf	__tx_isr_done_callback
  1608                           
  1609                           ;usart.c: 119: INTCONbits.PEIE = 1;
  1610  0335  170B               	bsf	11,6	;volatile
  1611                           
  1612                           ;usart.c: 122: PIE1bits.TXIE = 1;
  1613  0336  0021               	movlb	1	; select bank1
  1614  0337  1611               	bsf	17,4	;volatile
  1615  0338  0008               	return
  1616  0339                     __end_of_usart_transmite_interrupt_write_message:	
  1617                           
  1618                           	psect	text4
  1619  0339                     __ptext4:	
  1620 ;; *************** function _usart_transmite_set_message *****************
  1621 ;; Defined at:
  1622 ;;		line 106 in file "usart.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  message         2    8[COMMON] PTR unsigned char 
  1625 ;;		 -> _rx_buffer(256), STR_3(9), STR_2(12), STR_1(2), 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1637 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;Total ram usage:        2 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    4
  1644 ;; This function calls:
  1645 ;;		_strcpy
  1646 ;; This function is called by:
  1647 ;;		_usart_transmite_interrupt_write_message
  1648 ;;		_usart_transmite_lock_write_message
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _usart_transmite_set_message
  1654  0339                     _usart_transmite_set_message:	
  1655                           
  1656                           ;usart.c: 108: strcpy( _tx_buffer, message );
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _usart_transmite_set_message: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  1660  0339  30F0               	movlw	240
  1661  033A  00F2               	movwf	strcpy@to
  1662  033B  3021               	movlw	33
  1663  033C  00F3               	movwf	strcpy@to+1
  1664  033D  0879               	movf	usart_transmite_set_message@message+1,w
  1665  033E  00F5               	movwf	strcpy@from+1
  1666  033F  0878               	movf	usart_transmite_set_message@message,w
  1667  0340  00F4               	movwf	strcpy@from
  1668  0341  3183  230F         	fcall	_strcpy
  1669                           
  1670                           ;usart.c: 110: _tx_iterator = _tx_buffer;
  1671  0343  30F0               	movlw	240
  1672  0344  00FA               	movwf	__tx_iterator
  1673  0345  3021               	movlw	33
  1674  0346  00FB               	movwf	__tx_iterator+1
  1675  0347  0008               	return
  1676  0348                     __end_of_usart_transmite_set_message:	
  1677                           
  1678                           	psect	text5
  1679  030F                     __ptext5:	
  1680 ;; *************** function _strcpy *****************
  1681 ;; Defined at:
  1682 ;;		line 8 in file "/home/bruno/Programs/microchip/xc8/v1.37/sources/common/strcpy.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  to              2    2[COMMON] PTR unsigned char 
  1685 ;;		 -> _tx_buffer(256), 
  1686 ;;  from            2    4[COMMON] PTR const unsigned char 
  1687 ;;		 -> _rx_buffer(256), STR_3(9), STR_2(12), STR_1(2), 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  cp              2    6[COMMON] PTR unsigned char 
  1690 ;;		 -> _tx_buffer(256), 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  2    2[COMMON] PTR unsigned char 
  1693 ;; Registers used:
  1694 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, pclath
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1700 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;Total ram usage:        6 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    3
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_usart_transmite_set_message
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _strcpy
  1716  030F                     _strcpy:	
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in _strcpy: [wreg-fsr1h+pclath]
  1720  030F  0873               	movf	strcpy@to+1,w
  1721  0310  00F7               	movwf	strcpy@cp+1
  1722  0311  0872               	movf	strcpy@to,w
  1723  0312  00F6               	movwf	strcpy@cp
  1724  0313                     l987:	
  1725  0313  0876               	movf	strcpy@cp,w
  1726  0314  0086               	movwf	6
  1727  0315  0877               	movf	strcpy@cp+1,w
  1728  0316  0087               	movwf	7
  1729  0317  0874               	movf	strcpy@from,w
  1730  0318  0084               	movwf	4
  1731  0319  0875               	movf	strcpy@from+1,w
  1732  031A  0085               	movwf	5
  1733  031B  0800               	movf	0,w	;code access
  1734  031C  3FC0               	movwi [0]fsr1
  1735  031D  0889               	movf	9,f
  1736  031E  1903               	btfsc	3,2
  1737  031F  0008               	return
  1738  0320  3001               	movlw	1
  1739  0321  07F6               	addwf	strcpy@cp,f
  1740  0322  3000               	movlw	0
  1741  0323  3DF7               	addwfc	strcpy@cp+1,f
  1742  0324  3001               	movlw	1
  1743  0325  07F4               	addwf	strcpy@from,f
  1744  0326  3000               	movlw	0
  1745  0327  3DF5               	addwfc	strcpy@from+1,f
  1746  0328  2B13               	goto	l987
  1747  0329                     __end_of_strcpy:	
  1748                           ;	Return value of _strcpy is never used
  1749                           
  1750                           
  1751                           	psect	text6
  1752  003F                     __ptext6:	
  1753 ;; *************** function _usart_start *****************
  1754 ;; Defined at:
  1755 ;;		line 27 in file "usart.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  usart_sync_m    1    wreg     enum E8
  1758 ;;  baud_rate       4    6[BANK0 ] unsigned long 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  usart_sync_m    1   15[BANK0 ] enum E8
  1761 ;;  fosc            4   16[BANK0 ] unsigned long 
  1762 ;;  baud_switch     1   14[BANK0 ] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1772 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
